Sigma,Ancilla Count,Energies,Mean Probability,Variance
5.0,2,-2.0178,0.387705078125,0.014891838932037356
5.0,2,-1.9504413793103446,0.40525390625,0.017494601821899415
5.0,2,-1.8830827586206895,0.435791015625,0.018866703510284424
5.0,2,-1.8157241379310343,0.452138671875,0.020827002429962164
5.0,2,-1.7483655172413792,0.39716796875,0.01698838233947754
5.0,2,-1.681006896551724,0.368544921875,0.025804713153839108
5.0,2,-1.6136482758620687,0.32443359375,0.02826524887084961
5.0,2,-1.5462896551724137,0.3559765625,0.035874852752685545
5.0,2,-1.4789310344827586,0.369384765625,0.04464759111404419
5.0,2,-1.4115724137931034,0.380029296875,0.03473649263381959
5.0,2,-1.3442137931034481,0.393203125,0.024469623947143564
5.0,2,-1.276855172413793,0.45126953125,0.025794992446899413
5.0,2,-1.2094965517241378,0.429716796875,0.011092323398590087
5.0,2,-1.1421379310344828,0.5167578125,0.0347559684753418
5.0,2,-1.0747793103448275,0.498583984375,0.03955104112625122
5.0,2,-1.0074206896551725,0.46671875,0.021518577194213875
5.0,2,-0.9400620689655173,0.441748046875,0.014858133792877199
5.0,2,-0.872703448275862,0.45662109375,0.01350230560302735
5.0,2,-0.805344827586207,0.41876953125,0.0188250804901123
5.0,2,-0.7379862068965517,0.353544921875,0.025330156421661386
5.0,2,-0.6706275862068967,0.351962890625,0.04557974519729615
5.0,2,-0.6032689655172414,0.3392578125,0.037180995941162115
5.0,2,-0.5359103448275864,0.335712890625,0.03026396951675415
5.0,2,-0.4685517241379311,0.362724609375,0.048028793430328356
5.0,2,-0.40119310344827586,0.39279296875,0.03834248695373534
5.0,2,-0.3338344827586208,0.38841796875,0.015590622329711916
5.0,2,-0.26647586206896556,0.4399609375,0.025030259704589834
5.0,2,-0.19911724137931053,0.420400390625,0.013526577854156497
5.0,2,-0.13175862068965527,0.429560546875,0.019980190372467038
5.0,2,-0.0644,0.36279296875,0.019755420684814454
10.0,2,-2.0178,0.2953125,0.02599481582641601
10.0,2,-1.9504413793103446,0.336884765625,0.014712452030181889
10.0,2,-1.8830827586206895,0.410263671875,0.011992962741851803
10.0,2,-1.8157241379310343,0.428310546875,0.019201733493804937
10.0,2,-1.7483655172413792,0.347666015625,0.0212870644569397
10.0,2,-1.681006896551724,0.288154296875,0.018841152286529547
10.0,2,-1.6136482758620687,0.2280859375,0.016530796432495113
10.0,2,-1.5462896551724137,0.26314453125,0.026372726821899412
10.0,2,-1.4789310344827586,0.273759765625,0.03207221612930298
10.0,2,-1.4115724137931034,0.30541015625,0.031573107147216804
10.0,2,-1.3442137931034481,0.368955078125,0.03080712213516236
10.0,2,-1.276855172413793,0.422568359375,0.019938612842559815
10.0,2,-1.2094965517241378,0.4019140625,0.011044393920898437
10.0,2,-1.1421379310344828,0.402216796875,0.03728049097061157
10.0,2,-1.0747793103448275,0.3393359375,0.05281800231933593
10.0,2,-1.0074206896551725,0.314248046875,0.0221818169593811
10.0,2,-0.9400620689655173,0.39919921875,0.01033380661010742
10.0,2,-0.872703448275862,0.4156640625,0.01251570739746094
10.0,2,-0.805344827586207,0.38755859375,0.016519728088378906
10.0,2,-0.7379862068965517,0.260009765625,0.027881386280059813
10.0,2,-0.6706275862068967,0.26490234375,0.030488188171386706
10.0,2,-0.6032689655172414,0.2705859375,0.020658525085449218
10.0,2,-0.5359103448275864,0.270966796875,0.019836067295074464
10.0,2,-0.4685517241379311,0.2886328125,0.03256783142089843
10.0,2,-0.40119310344827586,0.263291015625,0.037680943393707284
10.0,2,-0.3338344827586208,0.336826171875,0.024910294437408446
10.0,2,-0.26647586206896556,0.40755859375,0.015017456436157229
10.0,2,-0.19911724137931053,0.418681640625,0.012004549121856691
10.0,2,-0.13175862068965527,0.36701171875,0.0129314208984375
10.0,2,-0.0644,0.291513671875,0.01498375406265259
5.0,4,-2.0178,0.18318359375,0.005513776397705078
5.0,4,-1.9504413793103446,0.232275390625,0.003148949146270752
5.0,4,-1.8830827586206895,0.2940234375,0.002155078506469726
5.0,4,-1.8157241379310343,0.295361328125,0.0054159188270568835
5.0,4,-1.7483655172413792,0.246123046875,0.005205463504791258
5.0,4,-1.681006896551724,0.186708984375,0.01282738580703735
5.0,4,-1.6136482758620687,0.152666015625,0.013561779117584227
5.0,4,-1.5462896551724137,0.129892578125,0.015197968387603759
5.0,4,-1.4789310344827586,0.13818359375,0.01026775360107422
5.0,4,-1.4115724137931034,0.20205078125,0.01475462913513184
5.0,4,-1.3442137931034481,0.244697265625,0.006074256992340087
5.0,4,-1.276855172413793,0.300458984375,0.009630628681182859
5.0,4,-1.2094965517241378,0.308837890625,0.0056193661689758305
5.0,4,-1.1421379310344828,0.3064453125,0.011647396087646483
5.0,4,-1.0747793103448275,0.285498046875,0.02010082483291626
5.0,4,-1.0074206896551725,0.2767578125,0.017355556488037112
5.0,4,-0.9400620689655173,0.292763671875,0.0041821583747863765
5.0,4,-0.872703448275862,0.31115234375,0.006011081314086913
5.0,4,-0.805344827586207,0.269560546875,0.003902038669586181
5.0,4,-0.7379862068965517,0.205234375,0.014304289245605471
5.0,4,-0.6706275862068967,0.14728515625,0.01660637626647949
5.0,4,-0.6032689655172414,0.109853515625,0.013612284564971922
5.0,4,-0.5359103448275864,0.10068359375,0.010676469802856445
5.0,4,-0.4685517241379311,0.167890625,0.02601645812988282
5.0,4,-0.40119310344827586,0.18306640625,0.00528871383666992
5.0,4,-0.3338344827586208,0.265048828125,0.006855418109893798
5.0,4,-0.26647586206896556,0.28541015625,0.0028110336303710935
5.0,4,-0.19911724137931053,0.286611328125,0.0017516278266906736
5.0,4,-0.13175862068965527,0.27,0.012211799240112304
5.0,4,-0.0644,0.188583984375,0.006979163074493409
10.0,4,-2.0178,0.102998046875,0.007683719730377197
10.0,4,-1.9504413793103446,0.159150390625,0.004391206836700441
10.0,4,-1.8830827586206895,0.290517578125,0.0041957043647766114
10.0,4,-1.8157241379310343,0.271796875,0.002846286392211914
10.0,4,-1.7483655172413792,0.155986328125,0.005019065952301024
10.0,4,-1.681006896551724,0.07986328125,0.0049633232116699216
10.0,4,-1.6136482758620687,0.074892578125,0.008031910800933836
10.0,4,-1.5462896551724137,0.065146484375,0.007284479999542236
10.0,4,-1.4789310344827586,0.054638671875,0.00305187463760376
10.0,4,-1.4115724137931034,0.0702734375,0.006179464721679688
10.0,4,-1.3442137931034481,0.152900390625,0.009991312122344971
10.0,4,-1.276855172413793,0.28755859375,0.004860428237915039
10.0,4,-1.2094965517241378,0.26607421875,0.006093510055541992
10.0,4,-1.1421379310344828,0.159833984375,0.008550983524322509
10.0,4,-1.0747793103448275,0.082529296875,0.006492371463775634
10.0,4,-1.0074206896551725,0.13701171875,0.013362083435058594
10.0,4,-0.9400620689655173,0.228525390625,0.004877724552154541
10.0,4,-0.872703448275862,0.30525390625,0.002773517227172852
10.0,4,-0.805344827586207,0.1728125,0.0045553668975830105
10.0,4,-0.7379862068965517,0.093427734375,0.005280881977081299
10.0,4,-0.6706275862068967,0.064951171875,0.0056873272895813
10.0,4,-0.6032689655172414,0.08251953125,0.011182870864868164
10.0,4,-0.5359103448275864,0.070517578125,0.008030825519561769
10.0,4,-0.4685517241379311,0.066591796875,0.003398093128204345
10.0,4,-0.40119310344827586,0.092783203125,0.005612931156158448
10.0,4,-0.3338344827586208,0.135341796875,0.005227991962432863
10.0,4,-0.26647586206896556,0.250390625,0.003686237335205077
10.0,4,-0.19911724137931053,0.284892578125,0.004269439792633056
10.0,4,-0.13175862068965527,0.165712890625,0.0071802414894104
10.0,4,-0.0644,0.089150390625,0.004272280597686767
5.0,6,-2.0178,0.09357421875,0.0025859523773193354
5.0,6,-1.9504413793103446,0.210908203125,0.001999534702301026
5.0,6,-1.8830827586206895,0.259423828125,0.00025834321975708006
5.0,6,-1.8157241379310343,0.247626953125,0.0006951809883117675
5.0,6,-1.7483655172413792,0.171728515625,0.002433445453643799
5.0,6,-1.681006896551724,0.113349609375,0.006712465381622314
5.0,6,-1.6136482758620687,0.05630859375,0.0028497261047363276
5.0,6,-1.5462896551724137,0.047470703125,0.005095389270782471
5.0,6,-1.4789310344827586,0.06083984375,0.004574356079101564
5.0,6,-1.4115724137931034,0.106826171875,0.003123009586334229
5.0,6,-1.3442137931034481,0.195087890625,0.0020734139442443846
5.0,6,-1.276855172413793,0.258359375,0.0010110057830810548
5.0,6,-1.2094965517241378,0.2678125,0.0012207817077636719
5.0,6,-1.1421379310344828,0.22607421875,0.005813703536987304
5.0,6,-1.0747793103448275,0.15193359375,0.010733541107177738
5.0,6,-1.0074206896551725,0.210947265625,0.008375334644317629
5.0,6,-0.9400620689655173,0.251962890625,0.0014772080421447756
5.0,6,-0.872703448275862,0.257998046875,0.0009861077308654786
5.0,6,-0.805344827586207,0.205927734375,0.0007422619819641113
5.0,6,-0.7379862068965517,0.1213671875,0.003319284057617188
5.0,6,-0.6706275862068967,0.061533203125,0.0023905037879943846
5.0,6,-0.6032689655172414,0.03763671875,0.004927681350708008
5.0,6,-0.5359103448275864,0.03724609375,0.0028325847625732432
5.0,6,-0.4685517241379311,0.040791015625,0.002609512424468994
5.0,6,-0.40119310344827586,0.111181640625,0.0046960186958312986
5.0,6,-0.3338344827586208,0.16138671875,0.0015582489013671874
5.0,6,-0.26647586206896556,0.25267578125,0.000600817108154297
5.0,6,-0.19911724137931053,0.245927734375,0.000642410373687744
5.0,6,-0.13175862068965527,0.203525390625,0.0015964764595031737
5.0,6,-0.0644,0.117822265625,0.002557079792022705
10.0,6,-2.0178,0.026767578125,0.0011899727821350098
10.0,6,-1.9504413793103446,0.08607421875,0.0032733825683593735
10.0,6,-1.8830827586206895,0.2496875,0.0008713031768798826
10.0,6,-1.8157241379310343,0.20154296875,0.002115083312988281
10.0,6,-1.7483655172413792,0.083623046875,0.003338306522369385
10.0,6,-1.681006896551724,0.03271484375,0.0019882965087890626
10.0,6,-1.6136482758620687,0.013154296875,0.0004435769081115723
10.0,6,-1.5462896551724137,0.01388671875,0.00045540008544921857
10.0,6,-1.4789310344827586,0.02248046875,0.0006492134094238282
10.0,6,-1.4115724137931034,0.02669921875,0.0012230533599853514
10.0,6,-1.3442137931034481,0.0811328125,0.0021363101959228515
10.0,6,-1.276855172413793,0.22021484375,0.0008803939819335937
10.0,6,-1.2094965517241378,0.219111328125,0.0012691193580627441
10.0,6,-1.1421379310344828,0.06310546875,0.0018060832977294925
10.0,6,-1.0747793103448275,0.0261328125,0.0019279502868652337
10.0,6,-1.0074206896551725,0.059365234375,0.004049855136871338
10.0,6,-0.9400620689655173,0.162744140625,0.0019518780708313002
10.0,6,-0.872703448275862,0.2462109375,0.00011462745666503903
10.0,6,-0.805344827586207,0.1101953125,0.002631172561645507
10.0,6,-0.7379862068965517,0.048662109375,0.002866922473907471
10.0,6,-0.6706275862068967,0.017431640625,0.0005962300300598141
10.0,6,-0.6032689655172414,0.01658203125,0.0007907958984375
10.0,6,-0.5359103448275864,0.01640625,0.0005604743957519534
10.0,6,-0.4685517241379311,0.02638671875,0.0014146800994873049
10.0,6,-0.40119310344827586,0.0204296875,0.0006713424682617189
10.0,6,-0.3338344827586208,0.0774609375,0.003396594619750977
10.0,6,-0.26647586206896556,0.218203125,0.0009768833160400392
10.0,6,-0.19911724137931053,0.23638671875,0.0007439388275146485
10.0,6,-0.13175862068965527,0.07447265625,0.002503635787963867
10.0,6,-0.0644,0.028466796875,0.001162550449371338
5.0,8,-2.0178,0.075703125,0.0022119041442871085
5.0,8,-1.9504413793103446,0.1660546875,0.0017967971801757807
5.0,8,-1.8830827586206895,0.247490234375,4.918107986450196e-05
5.0,8,-1.8157241379310343,0.24560546875,0.00017325401306152343
5.0,8,-1.7483655172413792,0.14328125,0.002251140213012695
5.0,8,-1.681006896551724,0.054248046875,0.0017174458503723142
5.0,8,-1.6136482758620687,0.02734375,0.0017643451690673828
5.0,8,-1.5462896551724137,0.01873046875,0.001405084228515625
5.0,8,-1.4789310344827586,0.027763671875,0.0008244324684143069
5.0,8,-1.4115724137931034,0.061376953125,0.0018180012702941897
5.0,8,-1.3442137931034481,0.15525390625,0.0015136714935302736
5.0,8,-1.276855172413793,0.251376953125,0.00012056055068969725
5.0,8,-1.2094965517241378,0.2508984375,9.319648742675782e-05
5.0,8,-1.1421379310344828,0.187265625,0.0032370399475097657
5.0,8,-1.0747793103448275,0.127861328125,0.006544447040557859
5.0,8,-1.0074206896551725,0.15849609375,0.005930652618408205
5.0,8,-0.9400620689655173,0.222666015625,0.001100888156890869
5.0,8,-0.872703448275862,0.266630859375,0.00039716157913207995
5.0,8,-0.805344827586207,0.1913671875,0.0006388458251953126
5.0,8,-0.7379862068965517,0.087841796875,0.002473022937774658
5.0,8,-0.6706275862068967,0.03919921875,0.0014686302185058597
5.0,8,-0.6032689655172414,0.02791015625,0.0021217285156250004
5.0,8,-0.5359103448275864,0.012421875,0.0004318824768066406
5.0,8,-0.4685517241379311,0.02611328125,0.0010882209777832031
5.0,8,-0.40119310344827586,0.0666796875,0.003446284866333008
5.0,8,-0.3338344827586208,0.155703125,0.001393686676025391
5.0,8,-0.26647586206896556,0.22435546875,0.00030617942810058597
5.0,8,-0.19911724137931053,0.24052734375,0.00015158653259277343
5.0,8,-0.13175862068965527,0.18748046875,0.0009635063171386722
5.0,8,-0.0644,0.079052734375,0.0023704457283020013
10.0,8,-2.0178,0.009150390625,0.0002021294593811035
10.0,8,-1.9504413793103446,0.06759765625,0.002758123016357422
10.0,8,-1.8830827586206895,0.212919921875,0.00031669054031372075
10.0,8,-1.8157241379310343,0.195341796875,0.0005452672004699705
10.0,8,-1.7483655172413792,0.03873046875,0.0012824863433837889
10.0,8,-1.681006896551724,0.007685546875,0.00015531358718872068
10.0,8,-1.6136482758620687,0.004365234375,9.487543106079103e-05
10.0,8,-1.5462896551724137,0.005322265625,0.00019163370132446278
10.0,8,-1.4789310344827586,0.004140625,0.00012610664367675782
10.0,8,-1.4115724137931034,0.0073828125,0.00020717277526855464
10.0,8,-1.3442137931034481,0.047607421875,0.0016470074653625489
10.0,8,-1.276855172413793,0.212255859375,0.0007614636421203613
10.0,8,-1.2094965517241378,0.197490234375,0.0004914971351623536
10.0,8,-1.1421379310344828,0.053115234375,0.0018399266242980954
10.0,8,-1.0747793103448275,0.014169921875,0.0009711503028869628
10.0,8,-1.0074206896551725,0.024453125,0.001483467483520508
10.0,8,-0.9400620689655173,0.13171875,0.0025199085235595702
10.0,8,-0.872703448275862,0.234912109375,9.596109390258788e-05
10.0,8,-0.805344827586207,0.071572265625,0.0016221150398254393
10.0,8,-0.7379862068965517,0.013564453125,0.00039186754226684564
10.0,8,-0.6706275862068967,0.003046875,2.5983428955078138e-05
10.0,8,-0.6032689655172414,0.003671875,6.768455505371094e-05
10.0,8,-0.5359103448275864,0.00359375,4.936943054199219e-05
10.0,8,-0.4685517241379311,0.002216796875,1.1894321441650393e-05
10.0,8,-0.40119310344827586,0.00541015625,0.00011916961669921879
10.0,8,-0.3338344827586208,0.038505859375,0.0014235211372375484
